-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.2.0; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.5.4; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
mysql-connector-python==26.7.0; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
sqlalchemy==2.0.51; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
